original_address,lat,lon,formatted,suburb,name,street,district,postcode,city,county,state,state_code,country,country_code,confidence_street_level,confidence,confidence_city_level,attribution,attribution_license,attribution_url
" 'Sagar,Madhya Pradesh,india'",23.8417793,78.7466817,"Sagar - 470001, MP, India",,Sagar,,,470001,Sagar,Sagar Nagar Tahsil,Madhya Pradesh,MP,India,in,,0.1923076923076923,0.225,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Durgapur,West Bengal,india'",23.494862,87.3181832,"Durgapur, J.P. Avenue, Durgapur - 713200, WB, India",,Durgapur,J.P. Avenue,,713200,Durgapur,Faridpur Durgapur,West Bengal,WB,India,in,,0.7692307692307692,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Junagadh,Gujarat,india' ",21.5220416,70.4582458,"Junagadh - 362015, GJ, India",,Junagadh,,,362015,Junagadh,Junagadh City Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Singrauli,Madhya Pradesh,india'",24.2046546,82.642592,"Singrauli, NH135C, Waidhan, Singrauli - 486889, MP, India",,Singrauli,NH135C,Waidhan,486889,Singrauli,Singrauli Tahsil,Madhya Pradesh,MP,India,in,,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Agartala,Tripura,india' ",23.8312377,91.2823821,"Agartala - 799001, TR, India",,Agartala,,,799001,Agartala,Mohanpur,Tripura,TR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Thanjavur,Tamil Nadu,india'",10.7860267,79.1381497,"Thanjavur - 613001, TN, India",,Thanjavur,,,613001,Thanjavur,Thanjavur,Tamil Nadu,TN,India,in,,0.7692307692307692,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Hindupur,Andhra Pradesh,india'",13.8325456,77.4922317,"Indian Red Cross Society Blood Bank - Hindupur, Hindupur - Somandepalli Road, Shrikantapuram, Hindupur - 515201, India",Shrikantapuram,Indian Red Cross Society Blood Bank - Hindupur,Hindupur - Somandepalli Road,,515201,Hindupur,Hindupur,,,India,in,0.3,0.2275862068965517,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Naihati,West Bengal,india'",22.8886213,88.4239345,"Naihati - 743165, WB, India",,Naihati,,,743165,Naihati,Barrackpore,West Bengal,WB,India,in,,0.35720999999999997,0.35720999999999997,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'North Dumdum,West Bengal,india'",22.6660837,88.4211986,"North Dumdum - 700051, WB, India",,North Dumdum,,,700051,North Dumdum,Barrackpore,West Bengal,WB,India,in,,0.8,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Panchkula,Haryana,india'",30.6975401,76.8551066,"Panchkula - 134109, HR, India",,Panchkula,,,134109,Panchkula,Panchkula,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Anantapur,Andhra Pradesh,india'",14.6787512,77.5986789,"Anantapur Dental Clinic & Implantology Centre, Anantapur - Krishnagiri Road, Kamalanagar, Anantapur - 515001, India",,Anantapur Dental Clinic & Implantology Centre,Anantapur - Krishnagiri Road,Kamalanagar,515001,Anantapur,Anantapur,,,India,in,0.35,0.2683333333333333,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Serampore,West Bengal,india'",22.7549951,88.3416672,"Serampore - 712201, WB, India",,Serampore,,,712201,Serampore,Serampur Uttarpara,West Bengal,WB,India,in,,0.7777777777777778,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Bathinda,Punjab,india'",30.206791,74.9463699,"Bathinda - 151001, PB, India",,Bathinda,,,151001,Bathinda,Bathinda Tahsil,Punjab,PB,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Nadiad,Gujarat,india'",22.6895535,72.8713603,"Nadiad - 387001, GJ, India",,Nadiad,,,387001,Nadiad,Nadlad City Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kanpur,Uttar Pradesh,india'",28.195561,77.6560055,"Kanpur, Jewar, UP, India",,Kanpur,,,,Jewar,Gautam Buddha Nagar District,Uttar Pradesh,UP,India,in,,0.6923076923076923,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Haridwar,Uttarakhand,india'",29.9384473,78.1452985,"Haridwar - 249401, UT, India",,Haridwar,,,249401,Haridwar,Hardwar,Uttarakhand,UT,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Berhampur,Odisha,india'",21.5339688,86.6540622,"Berhampur (Berhampur) - 756058, OR, India",,Berhampur,,,756058,Berhampur,Berhampur,Odisha,OR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Jamshedpur,Jharkhand,india'",22.8015194,86.2029579,"Jamshedpur - 831001, JH, India",,Jamshedpur,,,831001,Jamshedpur,Golmuri-Cum-Jugsalai,Jharkhand,JH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Hyderabad,Telangana,india' '",17.360589,78.4740613,"Hyderabad, TG, India",,,,,,Hyderabad,Bahadurpura mandal,Telangana,TG,India,in,,0.3076923076923077,0.3076923076923077,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Bidar,Karnataka,india'",17.9143767,77.5263568,"Bidar - 585400, KA, India",,Bidar,,,585400,Bidar,Bidar taluku,Karnataka,KA,India,in,,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kottayam,Kerala,india' ",9.591564,76.5221599,"Kottayam - 686001, KL, India",,Kottayam,,,686001,Kottayam,Kottayam,Kerala,KL,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Solapur,Maharashtra,india'",17.6699734,75.9008118,"Solapur - 413001, MH, India",,Solapur,,,413001,Solapur,Solapur North,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Suryapet,Telangana,india' ",17.1405328,79.6225105,"Suryapet - 508213, TG, India",,Suryapet,,,508213,Suryapet,Suryapet mandal,Telangana,TG,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Aizawl,Mizoram,india'",23.7433532,92.7382756,"Aizawl - 796190, MZ, India",,Aizawl,,,796190,Aizawl,Tlangnuam,Mizoram,MZ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Asansol,West Bengal,india'",23.6871297,86.9746587,"Asansol, WB, India",,Asansol,,,,Asansol,Asansol Kulti Township,West Bengal,WB,India,in,,0.76,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Deoghar,Jharkhand,india'",24.4898318,86.6990182,"Deoghar - 814112, JH, India",,Deoghar,,,814112,Deoghar,Deoghar,Jharkhand,JH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Eluru,Andhra Pradesh,india'",16.7130705,81.0984594,"Eluru Children's Hospital, Ramachandra Rao Pet Main Road, Powerpet, Eluru - 534006, India",Powerpet,Eluru Children's Hospital,Ramachandra Rao Pet Main Road,Narasimha Rao Pet,534006,Eluru,Eluru,,,India,in,0.2857142857142857,0.2087912087912088,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Ulhasnagar,Maharashtra,india'",19.2236329,73.1671515,"Ulhasnagar, MH, India",,,,,,Ulhasnagar,Ulhasnagar Taluka,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Aligarh,Uttar Pradesh,india'",27.8815412,78.0690216,"Aligarh - 202001, UP, India",,Aligarh,,,202001,Aligarh,Koil,Uttar Pradesh,UP,India,in,,0.7777777777777778,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'South Dumdum,West Bengal,india'",22.6180871,88.412251,"South Dumdum - 700074, WB, India",,South Dumdum,,,700074,South Dumdum,Barrackpore,West Bengal,WB,India,in,,0.8,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Berhampore,West Bengal,india' ",24.1044927,88.2510635,"Berhampore - 742101, WB, India",,Berhampore,,,742101,Berhampore,Berhampore,West Bengal,WB,India,in,,0.7857142857142857,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Gandhinagar,Gujarat,india'",23.2232877,72.6492267,"Gandhinagar, GJ, India",,Gandhinagar,,,,Gandhinagar,Gandhinagar Taluka,Gujarat,GJ,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Sonipat,Haryana,india' ",28.9953758,77.0233627,"Sonipat - 131001, HR, India",,Sonipat,,,131001,Sonipat,Sonipat,Haryana,HR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Muzaffarpur,Bihar,india'",26.1182898,85.3857888,"Muzaffarpur - 842001, BR, India",,Muzaffarpur,,,842001,Muzaffarpur,Musahri,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Raichur,Karnataka,india' ",16.1983225,77.3527444,"Raichur - 584100, KA, India",,Raichur,,,584100,Raichur,Rayachuru taluku,Karnataka,KA,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Rajpur Sonarpur,West Bengal,india'",22.4408748,88.4246368,"Rajpur Sonarpur - 700150, WB, India",,Rajpur Sonarpur,,,700150,Rajpur Sonarpur,Sonarpur,West Bengal,WB,India,in,,0.8181818181818181,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Ambarnath,Maharashtra,india' ",19.2015607,73.2004771,"Ambernath, MH, India",,,,,,Ambernath,Ulhasnagar Taluka,Maharashtra,MH,India,in,,0.2962962962962963,0.2962962962962963,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Katihar,Bihar,india'",25.5433817,87.5690417,"Katihar - 854101, BR, India",,Katihar,,,854101,Katihar,Katihar,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kozhikode,Kerala,india' ",11.2450558,75.7754716,"Kozhikode - 673001, KL, India",,Kozhikode,,,673001,Kozhikode,Kozhikode,Kerala,KL,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Vellore,Tamil Nadu,india'",12.9071753,79.1309695,"Vellore - 632012, TN, India",,Vellore,,,632012,Vellore,Vellore,Tamil Nadu,TN,India,in,,0.75,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Malegaon,Maharashtra,india' ",20.5576062,74.5246514,"Malegaon - 423200, MH, India",,Malegaon,,,423200,Malegaon,Malegaon,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Kochi,Kerala,india' ",9.9674277,76.2454436,"Kochi - 682001, KL, India",,Kochi,,,682001,Kochi,Kochi,Kerala,KL,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Nagaon,Assam,india'",26.3482238,92.6858215,"Nagaon - 782001, AS, India",,Nagaon,,,782001,Nagaon,Nagaon,Assam,AS,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Nagpur,Maharashtra,india' ",21.1498134,79.0820556,"Nagpur, MH, India",,,,,,Nagpur,Nagpur Urban Taluka,Maharashtra,MH,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Srinagar,Jammu and Kashmir,india'",34.0747444,74.8204443,"Srinagar - 190001, JK, India",,Srinagar,,,190001,Srinagar,Srinagar (South),Jammu and Kashmir,JK,India,in,,0.8125,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Davanagere,Karnataka,india' ",14.4679807,75.9195682,"Davanagere, SH76, K.B. Extension, Davanagere - 577002, KA, India",K.B. Extension,Davanagere,SH76,,577002,Davanagere,Davanagere Taluku,Karnataka,KA,India,in,,0.7692307692307692,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Bhagalpur,Bihar,india' ",25.2494829,86.9828131,"Bhagalpur - 812002, BR, India",,Bhagalpur,,,812002,Bhagalpur,Jagdishpur,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Siwan,Bihar,india'",26.263246600000002,84.32254962309293,"841245, BR, India",,,,,841245,,Siwan,Bihar,BR,India,in,,0.3969,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Meerut,Uttar Pradesh,india' ",28.9826533,77.7081013,"Meerut - 250003, UP, India",,Meerut,,,250003,Meerut,Meerut District,Uttar Pradesh,UP,India,in,,0.5,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Dindigul,Tamil Nadu,india'",10.326077,77.9851473,"Tamil, Dindigul - Natham - Singampunari - Tiruppattur - Karaikudi Road, Dindigul - 624001, TN, India",,Tamil,Dindigul - Natham - Singampunari - Tiruppattur - Karaikudi Road,,624001,Dindigul,Dindigul,Tamil Nadu,TN,India,in,,0.72,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Bhatpara,West Bengal,india'",22.8571157,88.3971976,"Bhatpara, Barrackpore, WB, India",Bhatpara,Bhatpara,,,743125,Barrackpore,Barrackpore,West Bengal,WB,India,in,,0.7692307692307692,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"'Ghaziabad,Uttar Pradesh,india'",28.678319,77.3818702,"Ghaziabad, Madan Mohan Malviya Marg, Sahibabad, Ghaziabad - 201007, UP, India",Sahibabad,Ghaziabad,Madan Mohan Malviya Marg,,201007,Ghaziabad,Ghaziabad District,Uttar Pradesh,UP,India,in,,0.7931034482758621,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
" 'Kulti,West Bengal,india' ",23.7381419,86.8485147,"Kulti, Grand Trunk Road, Kulti, Sitarampur - 713359, WB, India",Kulti,Kulti,Grand Trunk Road,,713359,Sitarampur,Asansol Kulti Township,West Bengal,WB,India,in,,0.7391304347826086,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
